map,algorithm,weight,steps,normalized_steps,optimality_ratio,success
AR0016SR,W-SIPP Dupl,1.1,131,1.8714285714285714,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,70,1.0,1.0,true
AR0016SR,Focal SIPP,1.1,51,0.7285714285714285,1.0,true
AR0016SR,W-SIPP Dupl,1.25,101,1.4428571428571428,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,61,0.8714285714285714,1.0,true
AR0016SR,Focal SIPP,1.25,45,0.6428571428571429,1.0,true
AR0016SR,W-SIPP Dupl,1.5,40,0.5714285714285714,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,44,0.6285714285714286,1.0,true
AR0016SR,Focal SIPP,1.5,61,0.8714285714285714,1.0,true
AR0016SR,W-SIPP Dupl,2.0,33,0.4714285714285714,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,33,0.4714285714285714,1.0,true
AR0016SR,Focal SIPP,2.0,45,0.6428571428571429,1.5217391304347827,true
AR0016SR,W-SIPP Dupl,4.0,51,0.7285714285714285,1.5217391304347827,true
AR0016SR,W-SIPP Re-exp,4.0,59,0.8428571428571429,1.0,true
AR0016SR,Focal SIPP,4.0,45,0.6428571428571429,1.5217391304347827,true
AR0016SR,W-SIPP Dupl,1.1,3963,1.7222946544980444,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,2174,0.944806605823555,1.0,true
AR0016SR,Focal SIPP,1.1,2195,0.9539330725771403,1.0,true
AR0016SR,W-SIPP Dupl,1.25,3179,1.3815732290308562,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,1879,0.8166014776184267,1.0,true
AR0016SR,Focal SIPP,1.25,1547,0.672316384180791,1.0,true
AR0016SR,W-SIPP Dupl,1.5,2204,0.9578444154715341,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,1490,0.6475445458496306,1.0,true
AR0016SR,Focal SIPP,1.5,2454,1.0664928292046936,1.0,true
AR0016SR,W-SIPP Dupl,2.0,1156,0.5023902651021295,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,984,0.4276401564537158,1.0,true
AR0016SR,Focal SIPP,2.0,1984,0.8622338113863538,1.0,true
AR0016SR,W-SIPP Dupl,4.0,226,0.09821816601477619,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,324,0.1408083441981747,1.0,true
AR0016SR,Focal SIPP,4.0,55,0.023902651021295088,1.0298507462686568,true
AR0016SR,W-SIPP Dupl,1.1,90,1.0112359550561798,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,90,1.0112359550561798,1.0,true
AR0016SR,Focal SIPP,1.1,46,0.5168539325842697,1.048780487804878,true
AR0016SR,W-SIPP Dupl,1.25,109,1.2247191011235956,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,109,1.2247191011235956,1.0,true
AR0016SR,Focal SIPP,1.25,46,0.5168539325842697,1.048780487804878,true
AR0016SR,W-SIPP Dupl,1.5,160,1.797752808988764,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,164,1.8426966292134832,1.0,true
AR0016SR,Focal SIPP,1.5,46,0.5168539325842697,1.048780487804878,true
AR0016SR,W-SIPP Dupl,2.0,254,2.853932584269663,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,276,3.101123595505618,1.0,true
AR0016SR,Focal SIPP,2.0,46,0.5168539325842697,1.048780487804878,true
AR0016SR,W-SIPP Dupl,4.0,499,5.606741573033708,1.8048780487804879,true
AR0016SR,W-SIPP Re-exp,4.0,528,5.932584269662922,1.7804878048780488,true
AR0016SR,Focal SIPP,4.0,46,0.5168539325842697,1.048780487804878,true
AR0016SR,W-SIPP Dupl,1.1,5258,1.7957650273224044,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,2767,0.9450136612021858,1.0,true
AR0016SR,Focal SIPP,1.1,2803,0.957308743169399,1.0,true
AR0016SR,W-SIPP Dupl,1.25,4322,1.4760928961748634,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,2474,0.8449453551912568,1.0,true
AR0016SR,Focal SIPP,1.25,2231,0.7619535519125683,1.0,true
AR0016SR,W-SIPP Dupl,1.5,3126,1.0676229508196722,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,2048,0.6994535519125683,1.0,true
AR0016SR,Focal SIPP,1.5,1948,0.6653005464480874,1.0,true
AR0016SR,W-SIPP Dupl,2.0,1786,0.6099726775956285,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,1470,0.5020491803278688,1.0,true
AR0016SR,Focal SIPP,2.0,1369,0.46755464480874315,1.0,true
AR0016SR,W-SIPP Dupl,4.0,346,0.11816939890710383,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,375,0.12807377049180327,1.0,true
AR0016SR,Focal SIPP,4.0,40,0.01366120218579235,1.0,true
AR0016SR,W-SIPP Dupl,1.1,998,1.6972789115646258,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,543,0.923469387755102,1.0,true
AR0016SR,Focal SIPP,1.1,581,0.9880952380952381,1.0,true
AR0016SR,W-SIPP Dupl,1.25,825,1.403061224489796,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,485,0.8248299319727891,1.0,true
AR0016SR,Focal SIPP,1.25,529,0.8996598639455783,1.0,true
AR0016SR,W-SIPP Dupl,1.5,607,1.032312925170068,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,394,0.6700680272108843,1.0,true
AR0016SR,Focal SIPP,1.5,519,0.8826530612244898,1.196078431372549,true
AR0016SR,W-SIPP Dupl,2.0,424,0.7210884353741497,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,342,0.5816326530612245,1.0,true
AR0016SR,Focal SIPP,2.0,53,0.09013605442176871,1.0,true
AR0016SR,W-SIPP Dupl,4.0,181,0.3078231292517007,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,236,0.4013605442176871,1.0,true
AR0016SR,Focal SIPP,4.0,51,0.08673469387755102,1.196078431372549,true
AR0016SR,W-SIPP Dupl,1.1,3925,1.6702127659574468,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,2113,0.8991489361702127,1.0,true
AR0016SR,Focal SIPP,1.1,2569,1.093191489361702,1.0,true
AR0016SR,W-SIPP Dupl,1.25,2950,1.2553191489361701,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,1772,0.7540425531914894,1.0,true
AR0016SR,Focal SIPP,1.25,2852,1.2136170212765958,1.0,true
AR0016SR,W-SIPP Dupl,1.5,1504,0.64,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,1141,0.485531914893617,1.0,true
AR0016SR,Focal SIPP,1.5,799,0.34,1.0,true
AR0016SR,W-SIPP Dupl,2.0,537,0.22851063829787235,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,584,0.24851063829787234,1.0,true
AR0016SR,Focal SIPP,2.0,3388,1.4417021276595745,1.0,true
AR0016SR,W-SIPP Dupl,4.0,245,0.10425531914893617,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,256,0.10893617021276596,1.0,true
AR0016SR,Focal SIPP,4.0,72,0.030638297872340424,1.0,true
AR0016SR,W-SIPP Dupl,1.1,2450,1.6792323509252913,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,1343,0.9204934886908842,1.0,true
AR0016SR,Focal SIPP,1.1,1637,1.1220013708019192,1.0,true
AR0016SR,W-SIPP Dupl,1.25,1665,1.1411925976696367,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,1053,0.7217272104180946,1.0,true
AR0016SR,Focal SIPP,1.25,1473,1.0095956134338588,1.0,true
AR0016SR,W-SIPP Dupl,1.5,1086,0.744345442083619,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,779,0.5339273474982865,1.0,true
AR0016SR,Focal SIPP,1.5,638,0.43728581220013707,1.0,true
AR0016SR,W-SIPP Dupl,2.0,462,0.31665524331734063,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,511,0.35023989033584646,1.0,true
AR0016SR,Focal SIPP,2.0,1880,1.2885538039753255,1.0,true
AR0016SR,W-SIPP Dupl,4.0,140,0.09595613433858807,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,176,0.12063056888279644,1.0,true
AR0016SR,Focal SIPP,4.0,71,0.04866346812885538,1.0,true
AR0016SR,W-SIPP Dupl,1.1,339,0.7775229357798165,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,331,0.7591743119266054,1.0,true
AR0016SR,Focal SIPP,1.1,498,1.1422018348623852,1.0,true
AR0016SR,W-SIPP Dupl,1.25,190,0.43577981651376146,1.013157894736842,true
AR0016SR,W-SIPP Re-exp,1.25,237,0.5435779816513762,1.0,true
AR0016SR,Focal SIPP,1.25,77,0.17660550458715596,1.013157894736842,true
AR0016SR,W-SIPP Dupl,1.5,120,0.27522935779816515,1.013157894736842,true
AR0016SR,W-SIPP Re-exp,1.5,113,0.2591743119266055,1.013157894736842,true
AR0016SR,Focal SIPP,1.5,77,0.17660550458715596,1.013157894736842,true
AR0016SR,W-SIPP Dupl,2.0,100,0.22935779816513763,1.013157894736842,true
AR0016SR,W-SIPP Re-exp,2.0,92,0.21100917431192662,1.013157894736842,true
AR0016SR,Focal SIPP,2.0,77,0.17660550458715596,1.013157894736842,true
AR0016SR,W-SIPP Dupl,4.0,97,0.22247706422018348,1.013157894736842,true
AR0016SR,W-SIPP Re-exp,4.0,95,0.21788990825688073,1.013157894736842,true
AR0016SR,Focal SIPP,4.0,77,0.17660550458715596,1.013157894736842,true
AR0016SR,W-SIPP Dupl,1.1,69,1.0,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,69,1.0,1.0,true
AR0016SR,Focal SIPP,1.1,41,0.5942028985507246,1.0,true
AR0016SR,W-SIPP Dupl,1.25,71,1.0289855072463767,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,71,1.0289855072463767,1.0,true
AR0016SR,Focal SIPP,1.25,41,0.5942028985507246,1.0,true
AR0016SR,W-SIPP Dupl,1.5,83,1.2028985507246377,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,85,1.2318840579710144,1.0,true
AR0016SR,Focal SIPP,1.5,41,0.5942028985507246,1.0,true
AR0016SR,W-SIPP Dupl,2.0,94,1.3623188405797102,1.146341463414634,true
AR0016SR,W-SIPP Re-exp,2.0,106,1.536231884057971,1.146341463414634,true
AR0016SR,Focal SIPP,2.0,41,0.5942028985507246,1.0,true
AR0016SR,W-SIPP Dupl,4.0,195,2.8260869565217392,1.5365853658536586,true
AR0016SR,W-SIPP Re-exp,4.0,137,1.9855072463768115,1.1951219512195121,true
AR0016SR,Focal SIPP,4.0,41,0.5942028985507246,1.0,true
AR0016SR,W-SIPP Dupl,1.1,578,1.6011080332409973,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,345,0.9556786703601108,1.0,true
AR0016SR,Focal SIPP,1.1,250,0.6925207756232687,1.0,true
AR0016SR,W-SIPP Dupl,1.25,438,1.2132963988919667,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,317,0.8781163434903048,1.0,true
AR0016SR,Focal SIPP,1.25,67,0.18559556786703602,1.0,true
AR0016SR,W-SIPP Dupl,1.5,283,0.7839335180055401,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,288,0.7977839335180056,1.0,true
AR0016SR,Focal SIPP,1.5,67,0.18559556786703602,1.0,true
AR0016SR,W-SIPP Dupl,2.0,265,0.7340720221606648,1.1194029850746268,true
AR0016SR,W-SIPP Re-exp,2.0,276,0.7645429362880887,1.0,true
AR0016SR,Focal SIPP,2.0,67,0.18559556786703602,1.0,true
AR0016SR,W-SIPP Dupl,4.0,125,0.3462603878116344,1.1194029850746268,true
AR0016SR,W-SIPP Re-exp,4.0,139,0.3850415512465374,1.1194029850746268,true
AR0016SR,Focal SIPP,4.0,67,0.18559556786703602,1.0,true
AR0016SR,W-SIPP Dupl,1.1,193,1.4296296296296296,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,135,1.0,1.0,true
AR0016SR,Focal SIPP,1.1,125,0.9259259259259259,1.0,true
AR0016SR,W-SIPP Dupl,1.25,185,1.3703703703703705,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,135,1.0,1.0,true
AR0016SR,Focal SIPP,1.25,92,0.6814814814814815,1.0,true
AR0016SR,W-SIPP Dupl,1.5,176,1.3037037037037038,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,134,0.9925925925925926,1.0,true
AR0016SR,Focal SIPP,1.5,92,0.6814814814814815,1.0,true
AR0016SR,W-SIPP Dupl,2.0,157,1.162962962962963,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,131,0.9703703703703703,1.0,true
AR0016SR,Focal SIPP,2.0,92,0.6814814814814815,1.0,true
AR0016SR,W-SIPP Dupl,4.0,134,0.9925925925925926,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,119,0.8814814814814815,1.0,true
AR0016SR,Focal SIPP,4.0,92,0.6814814814814815,1.0,true
AR0016SR,W-SIPP Dupl,1.1,1000,1.6666666666666667,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,545,0.9083333333333333,1.0,true
AR0016SR,Focal SIPP,1.1,728,1.2133333333333334,1.0,true
AR0016SR,W-SIPP Dupl,1.25,657,1.095,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,497,0.8283333333333334,1.0,true
AR0016SR,Focal SIPP,1.25,574,0.9566666666666667,1.0,true
AR0016SR,W-SIPP Dupl,1.5,262,0.43666666666666665,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,348,0.58,1.0,true
AR0016SR,Focal SIPP,1.5,63,0.105,1.0,true
AR0016SR,W-SIPP Dupl,2.0,104,0.17333333333333334,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,112,0.18666666666666668,1.0,true
AR0016SR,Focal SIPP,2.0,63,0.105,1.0,true
AR0016SR,W-SIPP Dupl,4.0,81,0.135,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,80,0.13333333333333333,1.0,true
AR0016SR,Focal SIPP,4.0,63,0.105,1.0,true
AR0016SR,W-SIPP Dupl,1.1,5399,1.7500810372771476,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,2871,0.9306320907617504,1.0,true
AR0016SR,Focal SIPP,1.1,3264,1.0580226904376013,1.0,true
AR0016SR,W-SIPP Dupl,1.25,3942,1.2777957860615883,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,2501,0.8106969205834684,1.0,true
AR0016SR,Focal SIPP,1.25,4526,1.4670988654781199,1.0,true
AR0016SR,W-SIPP Dupl,1.5,1848,0.5990275526742301,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,2269,0.7354943273905997,1.0,true
AR0016SR,Focal SIPP,1.5,4327,1.4025931928687196,1.0,true
AR0016SR,W-SIPP Dupl,2.0,499,0.16175040518638573,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,638,0.20680713128038897,1.0,true
AR0016SR,Focal SIPP,2.0,105,0.03403565640194489,1.0,true
AR0016SR,W-SIPP Dupl,4.0,183,0.0593192868719611,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,292,0.0946515397082658,1.0,true
AR0016SR,Focal SIPP,4.0,105,0.03403565640194489,1.0,true
AR0016SR,W-SIPP Dupl,1.1,577,1.435323383084577,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,329,0.818407960199005,1.0,true
AR0016SR,Focal SIPP,1.1,437,1.0870646766169154,1.0,true
AR0016SR,W-SIPP Dupl,1.25,397,0.9875621890547264,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,292,0.7263681592039801,1.0,true
AR0016SR,Focal SIPP,1.25,45,0.11194029850746269,1.0,true
AR0016SR,W-SIPP Dupl,1.5,174,0.43283582089552236,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,232,0.5771144278606966,1.0,true
AR0016SR,Focal SIPP,1.5,43,0.10696517412935323,1.2127659574468086,true
AR0016SR,W-SIPP Dupl,2.0,766,1.9054726368159205,1.3191489361702127,true
AR0016SR,W-SIPP Re-exp,2.0,401,0.9975124378109452,1.0,true
AR0016SR,Focal SIPP,2.0,43,0.10696517412935323,1.2127659574468086,true
AR0016SR,W-SIPP Dupl,4.0,228,0.5671641791044776,1.5106382978723405,true
AR0016SR,W-SIPP Re-exp,4.0,546,1.3582089552238805,1.5106382978723405,true
AR0016SR,Focal SIPP,4.0,43,0.10696517412935323,1.2127659574468086,true
AR0016SR,W-SIPP Dupl,1.1,494,1.5732484076433122,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,297,0.945859872611465,1.0,true
AR0016SR,Focal SIPP,1.1,182,0.5796178343949044,1.0,true
AR0016SR,W-SIPP Dupl,1.25,321,1.0222929936305734,1.0294117647058822,true
AR0016SR,W-SIPP Re-exp,1.25,244,0.7770700636942676,1.0294117647058822,true
AR0016SR,Focal SIPP,1.25,69,0.2197452229299363,1.0294117647058822,true
AR0016SR,W-SIPP Dupl,1.5,203,0.6464968152866242,1.0294117647058822,true
AR0016SR,W-SIPP Re-exp,1.5,201,0.6401273885350318,1.0294117647058822,true
AR0016SR,Focal SIPP,1.5,69,0.2197452229299363,1.0294117647058822,true
AR0016SR,W-SIPP Dupl,2.0,191,0.60828025477707,1.0588235294117647,true
AR0016SR,W-SIPP Re-exp,2.0,178,0.5668789808917197,1.0294117647058822,true
AR0016SR,Focal SIPP,2.0,69,0.2197452229299363,1.0294117647058822,true
AR0016SR,W-SIPP Dupl,4.0,198,0.6305732484076433,1.1470588235294117,true
AR0016SR,W-SIPP Re-exp,4.0,200,0.6369426751592356,1.0294117647058822,true
AR0016SR,Focal SIPP,4.0,69,0.2197452229299363,1.0294117647058822,true
AR0016SR,W-SIPP Dupl,1.1,221,0.7245901639344262,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,221,0.7245901639344262,1.0,true
AR0016SR,Focal SIPP,1.1,64,0.2098360655737705,1.0,true
AR0016SR,W-SIPP Dupl,1.25,100,0.32786885245901637,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,100,0.32786885245901637,1.0,true
AR0016SR,Focal SIPP,1.25,64,0.2098360655737705,1.0,true
AR0016SR,W-SIPP Dupl,1.5,68,0.22295081967213115,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,68,0.22295081967213115,1.0,true
AR0016SR,Focal SIPP,1.5,64,0.2098360655737705,1.0,true
AR0016SR,W-SIPP Dupl,2.0,65,0.21311475409836064,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,65,0.21311475409836064,1.0,true
AR0016SR,Focal SIPP,2.0,64,0.2098360655737705,1.0,true
AR0016SR,W-SIPP Dupl,4.0,64,0.2098360655737705,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,64,0.2098360655737705,1.0,true
AR0016SR,Focal SIPP,4.0,64,0.2098360655737705,1.0,true
