map,algorithm,weight,steps,normalized_steps,optimality_ratio,success
AR0016SR,W-SIPP Dupl,1.1,217,1.6194029850746268,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,132,0.9850746268656716,1.0,true
AR0016SR,Focal SIPP,1.1,127,0.9477611940298507,1.0,true
AR0016SR,W-SIPP Dupl,1.25,174,1.2985074626865671,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,115,0.8582089552238806,1.0,true
AR0016SR,Focal SIPP,1.25,49,0.3656716417910448,1.0,true
AR0016SR,W-SIPP Dupl,1.5,106,0.7910447761194029,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,107,0.7985074626865671,1.0,true
AR0016SR,Focal SIPP,1.5,49,0.3656716417910448,1.0,true
AR0016SR,W-SIPP Dupl,2.0,74,0.5522388059701493,1.0196078431372548,true
AR0016SR,W-SIPP Re-exp,2.0,80,0.5970149253731343,1.0196078431372548,true
AR0016SR,Focal SIPP,2.0,49,0.3656716417910448,1.0,true
AR0016SR,W-SIPP Dupl,4.0,63,0.4701492537313433,1.0196078431372548,true
AR0016SR,W-SIPP Re-exp,4.0,65,0.48507462686567165,1.0196078431372548,true
AR0016SR,Focal SIPP,4.0,49,0.3656716417910448,1.0,true
AR0016SR,W-SIPP Dupl,1.1,6527,1.8547882921284455,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,3375,0.959079283887468,1.0,true
AR0016SR,Focal SIPP,1.1,3535,1.0045467462347257,1.0,true
AR0016SR,W-SIPP Dupl,1.25,5733,1.629156010230179,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,3171,0.9011082693947144,1.0,true
AR0016SR,Focal SIPP,1.25,3027,0.8601875532821824,1.0,true
AR0016SR,W-SIPP Dupl,1.5,4657,1.3233873259448707,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,2804,0.796817277635692,1.0,true
AR0016SR,Focal SIPP,1.5,2419,0.6874111963626031,1.0,true
AR0016SR,W-SIPP Dupl,2.0,3064,0.8707019039499858,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,2317,0.6584256891162262,1.0,true
AR0016SR,Focal SIPP,2.0,3557,1.0107985223074738,1.0,true
AR0016SR,W-SIPP Dupl,4.0,676,0.19210002841716398,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,704,0.20005683432793409,1.0,true
AR0016SR,Focal SIPP,4.0,3721,1.0574026712134128,1.0,true
AR0016SR,W-SIPP Dupl,1.1,1451,1.6716589861751152,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,777,0.8951612903225806,1.0,true
AR0016SR,Focal SIPP,1.1,835,0.9619815668202765,1.0,true
AR0016SR,W-SIPP Dupl,1.25,1044,1.2027649769585254,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,646,0.7442396313364056,1.0,true
AR0016SR,Focal SIPP,1.25,1003,1.1555299539170507,1.0,true
AR0016SR,W-SIPP Dupl,1.5,415,0.478110599078341,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,503,0.5794930875576036,1.0,true
AR0016SR,Focal SIPP,1.5,40,0.04608294930875576,1.0,true
AR0016SR,W-SIPP Dupl,2.0,167,0.1923963133640553,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,254,0.2926267281105991,1.0,true
AR0016SR,Focal SIPP,2.0,40,0.04608294930875576,1.0,true
AR0016SR,W-SIPP Dupl,4.0,55,0.06336405529953917,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,55,0.06336405529953917,1.0,true
AR0016SR,Focal SIPP,4.0,40,0.04608294930875576,1.0,true
AR0016SR,W-SIPP Dupl,1.1,5633,1.7724984266834487,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,2989,0.9405286343612335,1.0,true
AR0016SR,Focal SIPP,1.1,2951,0.9285714285714286,1.0,true
AR0016SR,W-SIPP Dupl,1.25,4428,1.3933291378225299,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,2601,0.8184392699811202,1.0,true
AR0016SR,Focal SIPP,1.25,3832,1.2057898049087477,1.0,true
AR0016SR,W-SIPP Dupl,1.5,2798,0.880427942101951,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,2024,0.6368785399622404,1.0,true
AR0016SR,Focal SIPP,1.5,2384,0.750157331655129,1.0,true
AR0016SR,W-SIPP Dupl,2.0,1208,0.3801132787916929,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,1339,0.42133417243549404,1.0,true
AR0016SR,Focal SIPP,2.0,5215,1.6409691629955947,1.0,true
AR0016SR,W-SIPP Dupl,4.0,247,0.0777218376337319,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,351,0.1104468219005664,1.0,true
AR0016SR,Focal SIPP,4.0,55,0.017306482064191317,1.0,true
AR0016SR,W-SIPP Dupl,1.1,2332,1.550531914893617,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,1406,0.9348404255319149,1.0,true
AR0016SR,Focal SIPP,1.1,1131,0.7519946808510638,1.0,true
AR0016SR,W-SIPP Dupl,1.25,1593,1.0591755319148937,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,947,0.629654255319149,1.0,true
AR0016SR,Focal SIPP,1.25,756,0.5026595744680851,1.0,true
AR0016SR,W-SIPP Dupl,1.5,1114,0.7406914893617021,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,731,0.48603723404255317,1.0,true
AR0016SR,Focal SIPP,1.5,713,0.4740691489361702,1.0,true
AR0016SR,W-SIPP Dupl,2.0,593,0.394281914893617,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,539,0.3583776595744681,1.0,true
AR0016SR,Focal SIPP,2.0,74,0.04920212765957447,1.011764705882353,true
AR0016SR,W-SIPP Dupl,4.0,171,0.11369680851063829,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,178,0.11835106382978723,1.0,true
AR0016SR,Focal SIPP,4.0,74,0.04920212765957447,1.011764705882353,true
AR0016SR,W-SIPP Dupl,1.1,2308,1.763177998472116,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,1219,0.9312452253628725,1.0,true
AR0016SR,Focal SIPP,1.1,1939,1.481283422459893,1.0,true
AR0016SR,W-SIPP Dupl,1.25,1677,1.2811306340718105,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,1121,0.8563789152024446,1.0,true
AR0016SR,Focal SIPP,1.25,2591,1.9793735676088617,1.0,true
AR0016SR,W-SIPP Dupl,1.5,308,0.23529411764705882,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,356,0.2719633307868602,1.0,true
AR0016SR,Focal SIPP,1.5,61,0.04660045836516425,1.0,true
AR0016SR,W-SIPP Dupl,2.0,135,0.10313216195569137,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,207,0.15813598166539344,1.0,true
AR0016SR,Focal SIPP,2.0,61,0.04660045836516425,1.0,true
AR0016SR,W-SIPP Dupl,4.0,78,0.059587471352177235,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,78,0.059587471352177235,1.0,true
AR0016SR,Focal SIPP,4.0,61,0.04660045836516425,1.0,true
AR0016SR,W-SIPP Dupl,1.1,2291,1.6907749077490775,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,1284,0.9476014760147602,1.0,true
AR0016SR,Focal SIPP,1.1,1694,1.2501845018450184,1.0,true
AR0016SR,W-SIPP Dupl,1.25,1683,1.2420664206642067,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,1111,0.8199261992619926,1.0,true
AR0016SR,Focal SIPP,1.25,950,0.7011070110701108,1.0,true
AR0016SR,W-SIPP Dupl,1.5,892,0.6583025830258302,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,774,0.5712177121771218,1.0,true
AR0016SR,Focal SIPP,1.5,765,0.5645756457564576,1.0833333333333333,true
AR0016SR,W-SIPP Dupl,2.0,546,0.4029520295202952,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,533,0.3933579335793358,1.0,true
AR0016SR,Focal SIPP,2.0,105,0.07749077490774908,1.0595238095238095,true
AR0016SR,W-SIPP Dupl,4.0,245,0.18081180811808117,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,213,0.15719557195571957,1.0,true
AR0016SR,Focal SIPP,4.0,99,0.07306273062730627,1.0833333333333333,true
AR0016SR,W-SIPP Dupl,1.1,3501,1.8083677685950412,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,1872,0.9669421487603306,1.0,true
AR0016SR,Focal SIPP,1.1,1804,0.9318181818181818,1.0,true
AR0016SR,W-SIPP Dupl,1.25,2956,1.5268595041322315,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,1743,0.9003099173553719,1.0,true
AR0016SR,Focal SIPP,1.25,1798,0.9287190082644629,1.0,true
AR0016SR,W-SIPP Dupl,1.5,2321,1.1988636363636365,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,1484,0.7665289256198347,1.0,true
AR0016SR,Focal SIPP,1.5,1034,0.5340909090909091,1.0,true
AR0016SR,W-SIPP Dupl,2.0,1597,0.824896694214876,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,1125,0.581095041322314,1.0,true
AR0016SR,Focal SIPP,2.0,650,0.3357438016528926,1.0,true
AR0016SR,W-SIPP Dupl,4.0,668,0.3450413223140496,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,621,0.32076446280991733,1.0,true
AR0016SR,Focal SIPP,4.0,639,0.3300619834710744,1.0,true
AR0016SR,W-SIPP Dupl,1.1,43,1.0,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,43,1.0,1.0,true
AR0016SR,Focal SIPP,1.1,36,0.8372093023255814,1.0,true
AR0016SR,W-SIPP Dupl,1.25,43,1.0,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,43,1.0,1.0,true
AR0016SR,Focal SIPP,1.25,36,0.8372093023255814,1.0,true
AR0016SR,W-SIPP Dupl,1.5,43,1.0,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,43,1.0,1.0,true
AR0016SR,Focal SIPP,1.5,36,0.8372093023255814,1.0,true
AR0016SR,W-SIPP Dupl,2.0,43,1.0,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,43,1.0,1.0,true
AR0016SR,Focal SIPP,2.0,36,0.8372093023255814,1.0,true
AR0016SR,W-SIPP Dupl,4.0,43,1.0,1.0571428571428572,true
AR0016SR,W-SIPP Re-exp,4.0,43,1.0,1.0571428571428572,true
AR0016SR,Focal SIPP,4.0,36,0.8372093023255814,1.0,true
AR0016SR,W-SIPP Dupl,1.1,391,0.5290933694181326,1.035294117647059,true
AR0016SR,W-SIPP Re-exp,1.1,391,0.5290933694181326,1.035294117647059,true
AR0016SR,Focal SIPP,1.1,85,0.11502029769959404,1.035294117647059,true
AR0016SR,W-SIPP Dupl,1.25,296,0.40054127198917455,1.0588235294117647,true
AR0016SR,W-SIPP Re-exp,1.25,285,0.38565629228687415,1.035294117647059,true
AR0016SR,Focal SIPP,1.25,85,0.11502029769959404,1.035294117647059,true
AR0016SR,W-SIPP Dupl,1.5,210,0.28416779431664413,1.0588235294117647,true
AR0016SR,W-SIPP Re-exp,1.5,263,0.35588633288227334,1.0588235294117647,true
AR0016SR,Focal SIPP,1.5,85,0.11502029769959404,1.035294117647059,true
AR0016SR,W-SIPP Dupl,2.0,197,0.2665764546684709,1.1058823529411765,true
AR0016SR,W-SIPP Re-exp,2.0,288,0.38971583220568334,1.0823529411764705,true
AR0016SR,Focal SIPP,2.0,85,0.11502029769959404,1.035294117647059,true
AR0016SR,W-SIPP Dupl,4.0,157,0.2124492557510149,1.2,true
AR0016SR,W-SIPP Re-exp,4.0,160,0.2165087956698241,1.2,true
AR0016SR,Focal SIPP,4.0,85,0.11502029769959404,1.035294117647059,true
AR0016SR,W-SIPP Dupl,1.1,1054,1.619047619047619,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,605,0.9293394777265745,1.0,true
AR0016SR,Focal SIPP,1.1,715,1.098310291858679,1.0,true
AR0016SR,W-SIPP Dupl,1.25,626,0.9615975422427036,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,454,0.6973886328725039,1.0,true
AR0016SR,Focal SIPP,1.25,964,1.4807987711213517,1.2833333333333334,true
AR0016SR,W-SIPP Dupl,1.5,199,0.30568356374807987,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,235,0.36098310291858676,1.0,true
AR0016SR,Focal SIPP,1.5,1316,2.021505376344086,1.2833333333333334,true
AR0016SR,W-SIPP Dupl,2.0,171,0.2626728110599078,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,204,0.31336405529953915,1.0,true
AR0016SR,Focal SIPP,2.0,283,0.434715821812596,1.2833333333333334,true
AR0016SR,W-SIPP Dupl,4.0,279,0.42857142857142855,1.3166666666666667,true
AR0016SR,W-SIPP Re-exp,4.0,301,0.46236559139784944,1.2833333333333334,true
AR0016SR,Focal SIPP,4.0,78,0.11981566820276497,1.6333333333333333,true
AR0016SR,W-SIPP Dupl,1.1,97,1.515625,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,64,1.0,1.0,true
AR0016SR,Focal SIPP,1.1,49,0.765625,1.0,true
AR0016SR,W-SIPP Dupl,1.25,89,1.390625,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,61,0.953125,1.0,true
AR0016SR,Focal SIPP,1.25,60,0.9375,1.0,true
AR0016SR,W-SIPP Dupl,1.5,74,1.15625,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,59,0.921875,1.0,true
AR0016SR,Focal SIPP,1.5,37,0.578125,1.0,true
AR0016SR,W-SIPP Dupl,2.0,63,0.984375,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,55,0.859375,1.0,true
AR0016SR,Focal SIPP,2.0,37,0.578125,1.0,true
AR0016SR,W-SIPP Dupl,4.0,50,0.78125,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,46,0.71875,1.0,true
AR0016SR,Focal SIPP,4.0,37,0.578125,1.0,true
AR0016SR,W-SIPP Dupl,1.1,350,1.5217391304347827,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,188,0.8173913043478261,1.0,true
AR0016SR,Focal SIPP,1.1,183,0.7956521739130434,1.0,true
AR0016SR,W-SIPP Dupl,1.25,133,0.5782608695652174,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,141,0.6130434782608696,1.0,true
AR0016SR,Focal SIPP,1.25,37,0.1608695652173913,1.0,true
AR0016SR,W-SIPP Dupl,1.5,78,0.3391304347826087,1.0526315789473684,true
AR0016SR,W-SIPP Re-exp,1.5,78,0.3391304347826087,1.0526315789473684,true
AR0016SR,Focal SIPP,1.5,37,0.1608695652173913,1.0,true
AR0016SR,W-SIPP Dupl,2.0,85,0.3695652173913043,1.0526315789473684,true
AR0016SR,W-SIPP Re-exp,2.0,82,0.3565217391304348,1.0526315789473684,true
AR0016SR,Focal SIPP,2.0,37,0.1608695652173913,1.0,true
AR0016SR,W-SIPP Dupl,4.0,134,0.5826086956521739,1.131578947368421,true
AR0016SR,W-SIPP Re-exp,4.0,147,0.6391304347826087,1.0526315789473684,true
AR0016SR,Focal SIPP,4.0,37,0.1608695652173913,1.0,true
AR0016SR,W-SIPP Dupl,1.1,719,1.8110831234256928,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,386,0.9722921914357683,1.0,true
AR0016SR,Focal SIPP,1.1,421,1.0604534005037782,1.0,true
AR0016SR,W-SIPP Dupl,1.25,606,1.526448362720403,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,368,0.9269521410579346,1.0,true
AR0016SR,Focal SIPP,1.25,397,1.0,1.0,true
AR0016SR,W-SIPP Dupl,1.5,445,1.1209068010075567,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,341,0.8589420654911839,1.0,true
AR0016SR,Focal SIPP,1.5,274,0.690176322418136,1.0,true
AR0016SR,W-SIPP Dupl,2.0,223,0.5617128463476071,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,265,0.6675062972292192,1.0,true
AR0016SR,Focal SIPP,2.0,494,1.2443324937027709,1.0,true
AR0016SR,W-SIPP Dupl,4.0,70,0.17632241813602015,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,70,0.17632241813602015,1.0,true
AR0016SR,Focal SIPP,4.0,24,0.060453400503778336,1.0,true
AR0016SR,W-SIPP Dupl,1.1,1025,1.7026578073089702,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,564,0.9368770764119602,1.0,true
AR0016SR,Focal SIPP,1.1,608,1.0099667774086378,1.0,true
AR0016SR,W-SIPP Dupl,1.25,842,1.398671096345515,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,497,0.8255813953488372,1.0,true
AR0016SR,Focal SIPP,1.25,427,0.7093023255813954,1.0,true
AR0016SR,W-SIPP Dupl,1.5,634,1.053156146179402,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,408,0.6777408637873754,1.0,true
AR0016SR,Focal SIPP,1.5,370,0.6146179401993356,1.1851851851851851,true
AR0016SR,W-SIPP Dupl,2.0,454,0.7541528239202658,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,354,0.5880398671096345,1.0,true
AR0016SR,Focal SIPP,2.0,253,0.420265780730897,1.0,true
AR0016SR,W-SIPP Dupl,4.0,251,0.4169435215946844,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,271,0.45016611295681064,1.0,true
AR0016SR,Focal SIPP,4.0,55,0.09136212624584718,1.1666666666666667,true
AR0016SR,W-SIPP Dupl,1.1,279,1.3098591549295775,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,163,0.7652582159624414,1.0,true
AR0016SR,Focal SIPP,1.1,227,1.0657276995305165,1.0,true
AR0016SR,W-SIPP Dupl,1.25,180,0.8450704225352113,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,130,0.6103286384976526,1.0,true
AR0016SR,Focal SIPP,1.25,46,0.215962441314554,1.0,true
AR0016SR,W-SIPP Dupl,1.5,78,0.36619718309859156,1.0,true
AR0016SR,W-SIPP Re-exp,1.5,80,0.3755868544600939,1.0,true
AR0016SR,Focal SIPP,1.5,46,0.215962441314554,1.0,true
AR0016SR,W-SIPP Dupl,2.0,49,0.2300469483568075,1.0,true
AR0016SR,W-SIPP Re-exp,2.0,49,0.2300469483568075,1.0,true
AR0016SR,Focal SIPP,2.0,46,0.215962441314554,1.0,true
AR0016SR,W-SIPP Dupl,4.0,49,0.2300469483568075,1.0,true
AR0016SR,W-SIPP Re-exp,4.0,49,0.2300469483568075,1.0,true
AR0016SR,Focal SIPP,4.0,46,0.215962441314554,1.0,true
AR0016SR,W-SIPP Dupl,1.1,405,1.6735537190082646,1.0,true
AR0016SR,W-SIPP Re-exp,1.1,235,0.9710743801652892,1.0,true
AR0016SR,Focal SIPP,1.1,238,0.9834710743801653,1.0392156862745099,true
AR0016SR,W-SIPP Dupl,1.25,310,1.28099173553719,1.0,true
AR0016SR,W-SIPP Re-exp,1.25,219,0.9049586776859504,1.0,true
AR0016SR,Focal SIPP,1.25,178,0.7355371900826446,1.0,true
